/home/artem/PycharmProjects/Book/rl-trading-coursework/src/sb3_examples/train_validate_ppo_portfolio.py:115: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  turb_values[i] = float(delta.T.dot(inv_cov).dot(delta))

=== Начинаем k-fold (rolling-window) кросс-валидацию для PPO ===


>>> FOLD_1: Train 2010-01-04–2016-12-30, Val 2017-01-03–2017-12-29
Using cpu device
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to /home/artem/PycharmProjects/Book/rl-trading-coursework/logs/ppo_portfolio/PPO_1
----------------------------------
| rollout/           |           |
|    value_loss           | 5.52e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.77e+05   |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 36          |
|    time_elapsed         | 153         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007797822 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08e+07    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.014      |
|    std                  | 1           |
|    value_loss           | 6.66e+07    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.26e+03  |
|    ep_rew_mean          | -4.78e+05 |
| time/                   |           |
|    fps                  | 479       |
|    iterations           | 37        |
|    time_elapsed         | 157       |
|    total_timesteps      | 75776     |
| train/                  |           |
|    approx_kl            | 0.0101603 |
|    clip_fraction        | 0.118     |
|    clip_range           | 0.2       |
|    entropy_loss         | -42.6     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.3e+07   |
|    n_updates            | 360       |
|    policy_gradient_loss | -0.0162   |
|    std                  | 1         |
|    value_loss           | 6.36e+07  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -4.8e+05     |
| time/                   |              |
|    fps                  | 480          |
|    iterations           | 38           |
|    time_elapsed         | 162          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0088116415 |
|    clip_fraction        | 0.0782       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.63e+07     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0137      |
|    std                  | 1            |
|    value_loss           | 9.12e+07     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.26e+03   |
|    ep_rew_mean          | -4.8e+05   |
| time/                   |            |
|    fps                  | 480        |
|    iterations           | 39         |
|    time_elapsed         | 166        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.00792682 |
|    clip_fraction        | 0.0635     |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 3.49e+07   |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0118    |
|    std                  | 1          |
|    value_loss           | 6.59e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.79e+05   |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 40          |
|    time_elapsed         | 170         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007664087 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.41e+07    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 1           |
|    value_loss           | 6.92e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.26e+03   |
|    ep_rew_mean          | -4.78e+05  |
| time/                   |            |
|    fps                  | 480        |
|    iterations           | 41         |
|    time_elapsed         | 174        |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.00885365 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 2.7e+07    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.013     |
|    std                  | 1          |
|    value_loss           | 6.98e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.26e+03    |
|    ep_rew_mean          | -4.79e+05   |
| time/                   |             |
|    fps                  | 480         |
|    iterations           | 42          |
|    time_elapsed         | 178         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008492693 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61e+07    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 1           |
|    value_loss           | 6.7e+07     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -4.79e+05    |
| time/                   |              |
|    fps                  | 480          |
|    iterations           | 43           |
|    time_elapsed         | 183          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0097659435 |
|    clip_fraction        | 0.0863       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.31e+07     |
|    n_updates            | 420          |
